filename,ID,gender,age,x,y,w,h,timestamp
./data/at/Herdinand/003_0.pgm,003,M,20,269,159,164,164,1.7270939350128174
./data/at/Herdinand/003_1.pgm,003,M,20,258,158,179,179,1.7974107265472412
./data/at/Herdinand/003_2.pgm,003,M,20,258,158,179,179,1.8234729766845703
./data/at/Herdinand/003_3.pgm,003,M,20,258,158,179,179,1.8410496711730957
./data/at/Herdinand/003_4.pgm,003,M,20,267,157,169,169,1.871105670928955
./data/at/Herdinand/003_5.pgm,003,M,20,240,150,196,196,2.193753957748413
./data/at/Herdinand/003_6.pgm,003,M,20,240,150,196,196,2.21090030670166
./data/at/Herdinand/003_7.pgm,003,M,20,240,150,196,196,2.2276716232299805
./data/at/Herdinand/003_8.pgm,003,M,20,246,160,196,196,2.467709541320801
./data/at/Herdinand/003_9.pgm,003,M,20,246,160,196,196,2.490952968597412
./data/at/Herdinand/003_10.pgm,003,M,20,240,178,179,179,6.552220582962036
./data/at/Herdinand/003_11.pgm,003,M,20,240,178,179,179,6.569799423217773
./data/at/Herdinand/003_12.pgm,003,M,20,239,184,176,176,6.613272428512573
./data/at/Herdinand/003_13.pgm,003,M,20,239,184,176,176,6.631392002105713
./data/at/Herdinand/003_14.pgm,003,M,20,243,187,166,166,6.6742448806762695
./data/at/Herdinand/003_15.pgm,003,M,20,243,187,166,166,6.7002482414245605
./data/at/Herdinand/003_16.pgm,003,M,20,243,191,177,177,6.738266468048096
./data/at/Herdinand/003_17.pgm,003,M,20,243,191,177,177,6.762300252914429
./data/at/Herdinand/003_18.pgm,003,M,20,259,189,177,177,7.140289545059204
./data/at/Herdinand/003_19.pgm,003,M,20,259,189,177,177,7.166867017745972
./data/at/Herdinand/003_20.pgm,003,M,20,254,189,176,176,7.2324700355529785
./data/at/Herdinand/003_21.pgm,003,M,20,254,189,176,176,7.25415563583374
./data/at/Herdinand/003_22.pgm,003,M,20,244,163,196,196,9.49185848236084
./data/at/Herdinand/003_23.pgm,003,M,20,244,163,196,196,9.512075662612915
./data/at/Herdinand/003_24.pgm,003,M,20,223,76,234,234,10.169077396392822
./data/at/Herdinand/003_25.pgm,003,M,20,223,76,234,234,10.194209098815918
./data/at/Herdinand/003_26.pgm,003,M,20,216,74,247,247,10.22807765007019
./data/at/Herdinand/003_27.pgm,003,M,20,216,74,247,247,10.25541877746582
./data/at/Herdinand/003_28.pgm,003,M,20,253,182,174,174,10.628723621368408
./data/at/Herdinand/003_29.pgm,003,M,20,253,182,174,174,10.657095432281494
./data/at/Herdinand/003_30.pgm,003,M,20,244,182,183,183,10.694597244262695
./data/at/Herdinand/003_31.pgm,003,M,20,244,182,183,183,10.71709132194519
./data/at/Herdinand/003_32.pgm,003,M,20,247,195,174,174,10.752958536148071
./data/at/Herdinand/003_33.pgm,003,M,20,247,195,174,174,10.767619371414185
./data/at/Herdinand/003_34.pgm,003,M,20,234,184,190,190,10.820442914962769
./data/at/Herdinand/003_35.pgm,003,M,20,234,184,190,190,10.843637704849243
./data/at/Herdinand/003_36.pgm,003,M,20,195,170,216,216,11.091259241104126
./data/at/Herdinand/003_37.pgm,003,M,20,195,170,216,216,11.108909130096436
./data/at/Herdinand/003_38.pgm,003,M,20,198,168,213,213,11.158992290496826
./data/at/Herdinand/003_39.pgm,003,M,20,198,168,213,213,11.187469482421875
./data/at/Herdinand/003_40.pgm,003,M,20,194,164,226,226,11.219354629516602
./data/at/Herdinand/003_41.pgm,003,M,20,194,164,226,226,11.249991416931152
./data/at/Herdinand/003_42.pgm,003,M,20,206,169,226,226,11.29772162437439
./data/at/Herdinand/003_43.pgm,003,M,20,206,169,226,226,11.326825857162476
./data/at/Herdinand/003_44.pgm,003,M,20,216,177,226,226,11.363789081573486
./data/at/Herdinand/003_45.pgm,003,M,20,216,177,226,226,11.385792016983032
./data/at/Herdinand/003_46.pgm,003,M,20,231,165,235,235,11.621309041976929
./data/at/Herdinand/003_47.pgm,003,M,20,231,165,235,235,11.650329351425171
./data/at/Herdinand/003_48.pgm,003,M,20,221,154,230,230,11.83606481552124
./data/at/Herdinand/003_49.pgm,003,M,20,221,154,230,230,11.867522478103638
./data/at/Herdinand/003_50.pgm,003,M,20,227,162,216,216,11.900114297866821
./data/at/Herdinand/003_51.pgm,003,M,20,227,162,216,216,11.945724964141846
./data/at/Herdinand/003_52.pgm,003,M,20,221,144,220,220,12.115448951721191
./data/at/Herdinand/003_53.pgm,003,M,20,221,144,220,220,12.147374153137207
./data/at/Herdinand/003_54.pgm,003,M,20,214,128,226,226,12.258506774902344
./data/at/Herdinand/003_55.pgm,003,M,20,214,128,226,226,12.285482168197632
./data/at/Herdinand/003_56.pgm,003,M,20,212,107,235,235,12.455252408981323
./data/at/Herdinand/003_57.pgm,003,M,20,212,107,235,235,12.485523700714111
./data/at/Herdinand/003_58.pgm,003,M,20,235,131,196,196,12.732707262039185
./data/at/Herdinand/003_59.pgm,003,M,20,235,131,196,196,12.782649755477905
./data/at/Herdinand/003_60.pgm,003,M,20,239,131,196,196,12.824257612228394
./data/at/Herdinand/003_61.pgm,003,M,20,239,131,196,196,12.87032961845398
./data/at/Herdinand/003_62.pgm,003,M,20,239,132,196,196,12.915521621704102
